epoc (ms),timestamp (+0100),elapsed (s),x-axis (g),y-axis (g),z-axis (g)
1679582270513,2023-03-23T15.37.50.513,14.219,-0.427,0.238,-0.059
1679582270523,2023-03-23T15.37.50.523,14.229,-0.288,0.246,0.130
1679582270534,2023-03-23T15.37.50.534,14.240,-0.125,0.143,0.254
1679582270544,2023-03-23T15.37.50.544,14.250,-0.093,0.141,0.145
1679582270553,2023-03-23T15.37.50.553,14.259,-0.194,0.207,-0.087
1679582270563,2023-03-23T15.37.50.563,14.269,-0.252,0.252,-0.193
1679582270573,2023-03-23T15.37.50.573,14.279,-0.340,0.201,-0.287
1679582270584,2023-03-23T15.37.50.584,14.290,-0.311,0.105,-0.324
1679582270592,2023-03-23T15.37.50.592,14.298,-0.257,0.068,-0.276
1679582270603,2023-03-23T15.37.50.603,14.309,-0.114,0.037,-0.090
1679582270613,2023-03-23T15.37.50.613,14.319,0.025,-0.030,0.016
1679582270623,2023-03-23T15.37.50.623,14.329,0.119,-0.105,0.010
1679582270633,2023-03-23T15.37.50.633,14.339,0.272,-0.116,0.017
1679582270642,2023-03-23T15.37.50.642,14.348,0.363,-0.113,0.053
1679582270652,2023-03-23T15.37.50.652,14.358,0.310,-0.154,-0.070
1679582270663,2023-03-23T15.37.50.663,14.369,0.263,-0.141,-0.166
1679582270673,2023-03-23T15.37.50.673,14.379,0.201,-0.136,-0.255
1679582270683,2023-03-23T15.37.50.683,14.389,0.146,-0.134,-0.311
1679582270693,2023-03-23T15.37.50.693,14.399,0.085,-0.111,-0.372
1679582270702,2023-03-23T15.37.50.702,14.408,0.085,-0.076,-0.365
1679582270712,2023-03-23T15.37.50.712,14.418,0.102,-0.044,-0.303
1679582270723,2023-03-23T15.37.50.723,14.429,0.158,-0.145,-0.209
1679582270733,2023-03-23T15.37.50.733,14.439,0.218,-0.231,-0.145
1679582270742,2023-03-23T15.37.50.742,14.448,0.299,-0.291,-0.027
1679582270752,2023-03-23T15.37.50.752,14.458,0.383,-0.311,0.093
1679582270762,2023-03-23T15.37.50.762,14.468,0.439,-0.287,0.165
1679582270772,2023-03-23T15.37.50.772,14.478,0.423,-0.246,0.138
1679582270783,2023-03-23T15.37.50.783,14.489,0.394,-0.174,0.140
1679582270792,2023-03-23T15.37.50.792,14.498,0.353,-0.154,0.189
1679582270802,2023-03-23T15.37.50.802,14.508,0.261,-0.080,0.176
1679582270812,2023-03-23T15.37.50.812,14.518,0.114,0.017,0.052
1679582270822,2023-03-23T15.37.50.822,14.528,-0.007,0.122,-0.029
1679582270831,2023-03-23T15.37.50.831,14.537,-0.023,0.125,0.014
1679582270841,2023-03-23T15.37.50.841,14.547,-0.013,0.076,0.071
1679582270852,2023-03-23T15.37.50.852,14.558,0.054,0.025,0.178
1679582270862,2023-03-23T15.37.50.862,14.568,0.153,0.001,0.307
1679582270872,2023-03-23T15.37.50.872,14.578,0.261,-0.015,0.339
1679582270881,2023-03-23T15.37.50.881,14.587,0.269,0.037,0.319
1679582270891,2023-03-23T15.37.50.891,14.597,0.211,0.091,0.323
1679582270901,2023-03-23T15.37.50.901,14.607,0.162,0.005,0.262
1679582270912,2023-03-23T15.37.50.912,14.618,0.025,-0.102,0.148
1679582270922,2023-03-23T15.37.50.922,14.628,-0.123,-0.202,0.049
1679582270931,2023-03-23T15.37.50.931,14.637,-0.190,-0.193,0.008
1679582270942,2023-03-23T15.37.50.942,14.648,-0.177,-0.103,-0.007
1679582270951,2023-03-23T15.37.50.951,14.657,-0.173,-0.015,0.016
1679582270961,2023-03-23T15.37.50.961,14.667,-0.153,0.002,0.050
1679582270972,2023-03-23T15.37.50.972,14.678,-0.108,0.038,0.135
1679582270980,2023-03-23T15.37.50.980,14.686,-0.074,0.081,0.254
1679582270991,2023-03-23T15.37.50.991,14.697,-0.082,0.113,0.320
1679582271001,2023-03-23T15.37.51.001,14.707,-0.095,0.073,0.269
1679582271011,2023-03-23T15.37.51.011,14.717,-0.247,0.018,0.200
1679582271022,2023-03-23T15.37.51.022,14.728,-0.254,-0.016,0.200
1679582271030,2023-03-23T15.37.51.030,14.736,-0.022,-0.038,-0.004
